timestamp,open,high,low,close,volume
1769097900,60778.99,60923.63,60605.04,60711.81,318.28
1769098200,60711.81,61234.51,60588.23,61198.5,593.9
1769098500,61198.5,61202.01,60733.14,60733.14,283.29
1769098800,60733.14,60899.79,60479.69,60636.61,268.24
1769099100,60636.61,61121.4,60636.61,61121.4,617.51
1769099400,61121.4,61310.92,60979.61,61294.9,149.67
1769099700,61294.9,61737.58,61294.9,61311.34,305.54
1769100000,61311.34,61470.71,60822.76,60886.49,216.93
1769100300,60886.49,60886.49,60353.78,60353.78,434.0
1769100600,60353.78,60408.19,59939.49,60000.0,535.69
1769100900,60000.0,60328.47,59660.72,60000.0,516.62
1769101200,60000.0,60000.0,59571.54,60000.0,529.14
1769101500,60000.0,60142.66,59992.73,60142.66,708.41
1769101800,60142.66,60142.66,59498.18,60000.0,456.88
1769102100,60000.0,60250.14,59462.25,60000.0,684.08
1769102400,60000.0,60013.46,59857.18,60000.0,371.7
1769102700,60000.0,60000.0,59131.0,60000.0,556.29
1769103000,60000.0,60191.25,59704.18,60118.66,253.79
1769103300,60118.66,60118.66,59390.21,60000.0,437.11
